# <OpenID voting platform> Copyright (c) 2012  Suomen Verkkodemokratiaseura ry  <toimisto@verkkodemokratia.fi> This program is free software: you can redistribute it and/or modify it under the terms of the GNU Affero General Public License as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version. This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the file LICENSE.TXT in the root directory of this program and GNU Affero General Public License for more details. You should have received a copy of the GNU Affero General Public License along with this program.  If not, see <http://www.gnu.org/licenses/>.
Kunnat 2011 / Vaalipiirit 2011
(sarkaineroteltu tekstitiedosto)

koodi-1	nimike-1	koodi-2	nimike-2
020	Akaa	07	Pirkanmaan
005	Alaj�rvi	12	Vaasan
009	Alavieska	14	Oulun
010	Alavus	12	Vaasan
016	Asikkala	06	H�meen
018	Askola	02	Uudenmaan
019	Aura	03	Varsinais-Suomen
035	Br�nd�	05	Ahvenanmaan maakunnan
043	Ecker�	05	Ahvenanmaan maakunnan
046	Enonkoski	09	Etel�-Savon
047	Enonteki�	15	Lapin
049	Espoo	02	Uudenmaan
050	Eura	04	Satakunnan
051	Eurajoki	04	Satakunnan
052	Evij�rvi	12	Vaasan
060	Finstr�m	05	Ahvenanmaan maakunnan
061	Forssa	06	H�meen
062	F�gl�	05	Ahvenanmaan maakunnan
065	Geta	05	Ahvenanmaan maakunnan
069	Haapaj�rvi	14	Oulun
071	Haapavesi	14	Oulun
072	Hailuoto	14	Oulun
074	Halsua	12	Vaasan
075	Hamina	08	Kymen
076	Hammarland	05	Ahvenanmaan maakunnan
077	Hankasalmi	13	Keski-Suomen
078	Hanko	02	Uudenmaan
079	Harjavalta	04	Satakunnan
081	Hartola	06	H�meen
082	Hattula	06	H�meen
084	Haukipudas	14	Oulun
086	Hausj�rvi	06	H�meen
111	Heinola	06	H�meen
090	Hein�vesi	09	Etel�-Savon
091	Helsinki	01	Helsingin
097	Hirvensalmi	09	Etel�-Savon
098	Hollola	06	H�meen
099	Honkajoki	04	Satakunnan
102	Huittinen	04	Satakunnan
103	Humppila	06	H�meen
105	Hyrynsalmi	14	Oulun
106	Hyvink��	02	Uudenmaan
283	H�meenkoski	06	H�meen
108	H�meenkyr�	07	Pirkanmaan
109	H�meenlinna	06	H�meen
139	Ii	14	Oulun
140	Iisalmi	10	Pohjois-Savon
142	Iitti	08	Kymen
143	Ikaalinen	07	Pirkanmaan
145	Ilmajoki	12	Vaasan
146	Ilomantsi	11	Pohjois-Karjalan
153	Imatra	08	Kymen
148	Inari	15	Lapin
149	Inkoo	02	Uudenmaan
151	Isojoki	12	Vaasan
152	Isokyr�	12	Vaasan
164	Jalasj�rvi	12	Vaasan
165	Janakkala	06	H�meen
167	Joensuu	11	Pohjois-Karjalan
169	Jokioinen	06	H�meen
170	Jomala	05	Ahvenanmaan maakunnan
171	Joroinen	09	Etel�-Savon
172	Joutsa	13	Keski-Suomen
174	Juankoski	10	Pohjois-Savon
176	Juuka	11	Pohjois-Karjalan
177	Juupajoki	07	Pirkanmaan
178	Juva	09	Etel�-Savon
179	Jyv�skyl�	13	Keski-Suomen
181	J�mij�rvi	04	Satakunnan
182	J�ms�	13	Keski-Suomen
186	J�rvenp��	02	Uudenmaan
202	Kaarina	03	Varsinais-Suomen
204	Kaavi	10	Pohjois-Savon
205	Kajaani	14	Oulun
208	Kalajoki	14	Oulun
211	Kangasala	07	Pirkanmaan
213	Kangasniemi	09	Etel�-Savon
214	Kankaanp��	04	Satakunnan
216	Kannonkoski	13	Keski-Suomen
217	Kannus	12	Vaasan
218	Karijoki	12	Vaasan
223	Karjalohja	02	Uudenmaan
224	Karkkila	02	Uudenmaan
226	Karstula	13	Keski-Suomen
230	Karvia	04	Satakunnan
231	Kaskinen	12	Vaasan
232	Kauhajoki	12	Vaasan
233	Kauhava	12	Vaasan
235	Kauniainen	02	Uudenmaan
236	Kaustinen	12	Vaasan
239	Keitele	10	Pohjois-Savon
240	Kemi	15	Lapin
320	Kemij�rvi	15	Lapin
241	Keminmaa	15	Lapin
322	Kemi�nsaari	03	Varsinais-Suomen
244	Kempele	14	Oulun
245	Kerava	02	Uudenmaan
246	Kerim�ki	09	Etel�-Savon
248	Kes�lahti	11	Pohjois-Karjalan
249	Keuruu	13	Keski-Suomen
250	Kihni�	07	Pirkanmaan
254	Kiikoinen	04	Satakunnan
255	Kiiminki	14	Oulun
256	Kinnula	13	Keski-Suomen
257	Kirkkonummi	02	Uudenmaan
260	Kitee	11	Pohjois-Karjalan
261	Kittil�	15	Lapin
263	Kiuruvesi	10	Pohjois-Savon
265	Kivij�rvi	13	Keski-Suomen
271	Kokem�ki	04	Satakunnan
272	Kokkola	12	Vaasan
273	Kolari	15	Lapin
275	Konnevesi	13	Keski-Suomen
276	Kontiolahti	11	Pohjois-Karjalan
280	Korsn�s	12	Vaasan
284	Koski Tl	03	Varsinais-Suomen
285	Kotka	08	Kymen
286	Kouvola	08	Kymen
287	Kristiinankaupunki	12	Vaasan
288	Kruunupyy	12	Vaasan
290	Kuhmo	14	Oulun
291	Kuhmoinen	13	Keski-Suomen
295	Kumlinge	05	Ahvenanmaan maakunnan
297	Kuopio	10	Pohjois-Savon
300	Kuortane	12	Vaasan
301	Kurikka	12	Vaasan
304	Kustavi	03	Varsinais-Suomen
305	Kuusamo	14	Oulun
312	Kyyj�rvi	13	Keski-Suomen
316	K�rk�l�	06	H�meen
317	K�rs�m�ki	14	Oulun
318	K�kar	05	Ahvenanmaan maakunnan
319	K�yli�	04	Satakunnan
398	Lahti	06	H�meen
399	Laihia	12	Vaasan
400	Laitila	03	Varsinais-Suomen
407	Lapinj�rvi	02	Uudenmaan
402	Lapinlahti	10	Pohjois-Savon
403	Lappaj�rvi	12	Vaasan
405	Lappeenranta	08	Kymen
408	Lapua	12	Vaasan
410	Laukaa	13	Keski-Suomen
413	Lavia	04	Satakunnan
416	Lemi	08	Kymen
417	Lemland	05	Ahvenanmaan maakunnan
418	Lemp��l�	07	Pirkanmaan
420	Lepp�virta	10	Pohjois-Savon
421	Lestij�rvi	12	Vaasan
422	Lieksa	11	Pohjois-Karjalan
423	Lieto	03	Varsinais-Suomen
425	Liminka	14	Oulun
426	Liperi	11	Pohjois-Karjalan
444	Lohja	02	Uudenmaan
430	Loimaa	03	Varsinais-Suomen
433	Loppi	06	H�meen
434	Loviisa	02	Uudenmaan
435	Luhanka	13	Keski-Suomen
436	Lumijoki	14	Oulun
438	Lumparland	05	Ahvenanmaan maakunnan
440	Luoto	12	Vaasan
441	Luum�ki	08	Kymen
442	Luvia	04	Satakunnan
445	L�nsi-Turunmaa	03	Varsinais-Suomen
475	Maalahti	12	Vaasan
476	Maaninka	10	Pohjois-Savon
478	Maarianhamina - Mariehamn	05	Ahvenanmaan maakunnan
480	Marttila	03	Varsinais-Suomen
481	Masku	03	Varsinais-Suomen
483	Merij�rvi	14	Oulun
484	Merikarvia	04	Satakunnan
489	Miehikk�l�	08	Kymen
491	Mikkeli	09	Etel�-Savon
494	Muhos	14	Oulun
495	Multia	13	Keski-Suomen
498	Muonio	15	Lapin
499	Mustasaari	12	Vaasan
500	Muurame	13	Keski-Suomen
503	Myn�m�ki	03	Varsinais-Suomen
504	Myrskyl�	02	Uudenmaan
505	M�nts�l�	02	Uudenmaan
508	M�ntt�-Vilppula	07	Pirkanmaan
507	M�ntyharju	09	Etel�-Savon
529	Naantali	03	Varsinais-Suomen
531	Nakkila	04	Satakunnan
532	Nastola	06	H�meen
534	Nilsi�	10	Pohjois-Savon
535	Nivala	14	Oulun
536	Nokia	07	Pirkanmaan
538	Nousiainen	03	Varsinais-Suomen
540	Nummi-Pusula	02	Uudenmaan
541	Nurmes	11	Pohjois-Karjalan
543	Nurmij�rvi	02	Uudenmaan
545	N�rpi�	12	Vaasan
560	Orimattila	06	H�meen
561	Orip��	03	Varsinais-Suomen
562	Orivesi	07	Pirkanmaan
563	Oulainen	14	Oulun
564	Oulu	14	Oulun
567	Oulunsalo	14	Oulun
309	Outokumpu	11	Pohjois-Karjalan
576	Padasjoki	06	H�meen
577	Paimio	03	Varsinais-Suomen
578	Paltamo	14	Oulun
580	Parikkala	08	Kymen
581	Parkano	07	Pirkanmaan
599	Peders�ren kunta	12	Vaasan
583	Pelkosenniemi	15	Lapin
854	Pello	15	Lapin
584	Perho	12	Vaasan
588	Pertunmaa	09	Etel�-Savon
592	Pet�j�vesi	13	Keski-Suomen
593	Pieks�m�ki	09	Etel�-Savon
595	Pielavesi	10	Pohjois-Savon
598	Pietarsaari	12	Vaasan
601	Pihtipudas	13	Keski-Suomen
604	Pirkkala	07	Pirkanmaan
607	Polvij�rvi	11	Pohjois-Karjalan
608	Pomarkku	04	Satakunnan
609	Pori	04	Satakunnan
611	Pornainen	02	Uudenmaan
638	Porvoo	02	Uudenmaan
614	Posio	15	Lapin
615	Pudasj�rvi	14	Oulun
616	Pukkila	02	Uudenmaan
618	Punkaharju	09	Etel�-Savon
619	Punkalaidun	07	Pirkanmaan
620	Puolanka	14	Oulun
623	Puumala	09	Etel�-Savon
624	Pyht��	08	Kymen
625	Pyh�joki	14	Oulun
626	Pyh�j�rvi	14	Oulun
630	Pyh�nt�	14	Oulun
631	Pyh�ranta	03	Varsinais-Suomen
635	P�lk�ne	07	Pirkanmaan
636	P�yty�	03	Varsinais-Suomen
678	Raahe	14	Oulun
710	Raasepori	02	Uudenmaan
680	Raisio	03	Varsinais-Suomen
681	Rantasalmi	09	Etel�-Savon
683	Ranua	15	Lapin
684	Rauma	04	Satakunnan
686	Rautalampi	10	Pohjois-Savon
687	Rautavaara	10	Pohjois-Savon
689	Rautj�rvi	08	Kymen
691	Reisj�rvi	14	Oulun
694	Riihim�ki	06	H�meen
